Rank;Codigo_Instituicao;Instituicao;Exportacao_Quant;Exportacao_Valor;Importacao_Quant;Importacao_Valor;Transf_Exterior_Quant;Transf_Exterior_Valor;Transf_pExterior_Quant;Transf_pExterior_Valor;Mercado_Primario_Quant;Mercado_Primario_Valor;Mercado_Interbancario_Quant;Mercado_Interbancario_Valor;Total_Geral_Quant;Total_Geral_Valor;Extra;Extra_23
;;;;;;;;;;;;;;;;;;2022-01
1;90.400.888;BANCO SANTANDER (BRASIL) S.A.;5524.0;1948990122.0;17071.0;2538433979.0;19670.0;5161226233.0;30151.0;3963712385.0;72416.0;13612362720.0;1423.0;12104361544.0;73839.0;25716724263.0;;2022-01
2;60.701.190;ITAÚ UNIBANCO S.A.;7393.0;2294922760.0;27614.0;4245671710.0;30856.0;4046323415.0;33340.0;3704231469.0;99203.0;14291149355.0;747.0;10275632586.0;99950.0;24566781940.0;;2022-01
3;33.479.023;BANCO CITIBANK S.A.;1256.0;1467177376.0;8662.0;1844833564.0;8338.0;8851122685.0;9053.0;6426418371.0;27309.0;18589551996.0;679.0;4477477463.0;27988.0;23067029459.0;;2022-01
4;33.172.537;BANCO J.P. MORGAN S.A.;308.0;474562680.0;2815.0;705000240.0;1361.0;4419135397.0;2137.0;3524940929.0;6621.0;9123639247.0;877.0;6692833245.0;7498.0;15816472491.0;;2022-01
5;00.000.000;BANCO DO BRASIL S.A.;6949.0;2012679460.0;13564.0;1980507622.0;36974.0;1745004386.0;18455.0;3127827991.0;75942.0;8866019460.0;482.0;3524508281.0;76424.0;12390527741.0;;2022-01
6;30.306.294;BANCO BTG PACTUAL S.A.;196.0;378567787.0;1104.0;633078979.0;1519.0;915485010.0;2904.0;1091335475.0;5723.0;3018467252.0;594.0;7969619483.0;6317.0;10988086735.0;;2022-01
7;01.522.368;BANCO BNP PARIBAS BRASIL S.A.;214.0;361699312.0;1384.0;615082924.0;1452.0;1593207606.0;1933.0;1505267330.0;4983.0;4075257171.0;1730.0;6712780100.0;6713.0;10788037271.0;;2022-01
8;60.746.948;BANCO BRADESCO S.A.;4810.0;2153042652.0;11079.0;1685185075.0;25018.0;1867228041.0;13893.0;1540973088.0;54800.0;7246428857.0;786.0;2966177373.0;55586.0;10212606229.0;;2022-01
9;62.073.200;BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.;147.0;458213945.0;512.0;162679823.0;476.0;1981439267.0;656.0;1968324557.0;1791.0;4570657592.0;293.0;1964405502.0;2084.0;6535063094.0;;2022-01
10;03.532.415;BANCO ABN AMRO S.A.;;;;;252.0;2359329006.0;286.0;2191973406.0;538.0;4551302413.0;33.0;730000000.0;571.0;5281302413.0;;2022-01
11;09.274.232;STATE STREET BRASIL S.A. - BANCO COMERCIAL;;;;;172.0;1882446656.0;110.0;682214524.0;282.0;2564661179.0;131.0;2098580703.0;413.0;4663241882.0;;2022-01
12;04.332.281;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.;;;1.0;199862045.0;227.0;1059985391.0;212.0;1376885857.0;440.0;2636733293.0;78.0;1999561165.0;518.0;4636294458.0;;2022-01
13;60.498.557;BANCO MUFG BRASIL S.A.;125.0;73089356.0;405.0;46148082.0;266.0;70964548.0;331.0;67420436.0;1127.0;257622421.0;1206.0;4331958835.0;2333.0;4589581256.0;;2022-01
14;61.533.584;BANCO SOCIETE GENERALE BRASIL S.A.;89.0;133916072.0;555.0;118183531.0;149.0;372148971.0;322.0;335491267.0;1115.0;959739841.0;726.0;3252186227.0;1841.0;4211926068.0;;2022-01
15;75.647.891;BANCO CRÉDIT AGRICOLE BRASIL S.A.;6.0;10245825.0;2.0;1380577.0;23.0;76038625.0;51.0;4263054.0;82.0;91928080.0;172.0;3024252387.0;254.0;3116180467.0;;2022-01
16;53.518.684;BANCO HSBC S.A.;23.0;117892157.0;175.0;425588474.0;97.0;359686225.0;107.0;53189298.0;402.0;956356154.0;343.0;1896552396.0;745.0;2852908550.0;;2022-01
17;59.588.111;BANCO VOTORANTIM S.A.;195.0;228221647.0;1091.0;356035228.0;237.0;285109306.0;572.0;309393096.0;2095.0;1178759276.0;754.0;1588588978.0;2849.0;2767348254.0;;2022-01
18;62.331.228;DEUTSCHE BANK S.A. - BANCO ALEMAO;100.0;248239183.0;204.0;103804508.0;333.0;435473946.0;401.0;271102376.0;1038.0;1058620013.0;362.0;1697667747.0;1400.0;2756287760.0;;2022-01
19;02.801.938;BANCO MORGAN STANLEY S.A.;5.0;80500000.0;5.0;819272.0;493.0;964184941.0;229.0;619374354.0;732.0;1664878567.0;28.0;870000000.0;760.0;2534878567.0;;2022-01
20;28.195.667;BANCO ABC BRASIL S.A.;135.0;95248029.0;362.0;71731150.0;62.0;222371580.0;368.0;248636135.0;927.0;637986895.0;323.0;1656805288.0;1250.0;2294792182.0;;2022-01
21;11.703.662;TRAVELEX BANCO DE CÂMBIO S.A.;769.0;95714364.0;2326.0;81197903.0;2112.0;203087755.0;7211.0;667523342.0;12418.0;1047523364.0;7143.0;853705692.0;19561.0;1901229056.0;;2022-01
22;33.987.793;BANCO DE INVESTIMENTOS CREDIT SUISSE (BRASIL) S.A.;;;;;197.0;582082021.0;215.0;510921439.0;412.0;1093003459.0;62.0;671572489.0;474.0;1764575948.0;;2022-01
23;31.872.495;BANCO C6 S.A.;56.0;67883175.0;681.0;68280607.0;2157.0;209457385.0;25846.0;350881297.0;28740.0;696502463.0;288.0;1031799652.0;29028.0;1728302115.0;;2022-01
24;33.264.668;BANCO XP S.A.;206.0;103024533.0;1841.0;283181830.0;1103.0;325473936.0;3177.0;445252683.0;6327.0;1156932982.0;98.0;569349665.0;6425.0;1726282647.0;;2022-01
25;29.030.467;SCOTIABANK BRASIL S.A. BANCO MÚLTIPLO;13.0;73307000.0;6.0;60535455.0;19.0;496504149.0;92.0;17412643.0;130.0;647759248.0;60.0;795612197.0;190.0;1443371444.0;;2022-01
26;78.632.767;BANCO OURINVEST S.A.;922.0;101700481.0;2237.0;241696345.0;12598.0;130781914.0;40013.0;301887076.0;55770.0;776065816.0;7117.0;578812014.0;62887.0;1354877829.0;;2022-01
27;68.900.810;BANCO RENDIMENTO S.A.;50.0;5942219.0;207.0;101717068.0;328018.0;430675875.0;3370.0;72478470.0;331645.0;610813632.0;8740.0;711012485.0;340385.0;1321826117.0;;2022-01
28;92.702.067;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.;513.0;38056000.0;417.0;24810990.0;332.0;8250825.0;431.0;565247558.0;1693.0;636365373.0;23.0;577473734.0;1716.0;1213839107.0;;2022-01
29;07.679.404;BANCO TOPÁZIO S.A.;34.0;16551129.0;36.0;4234922.0;304.0;177787803.0;561.0;443298803.0;935.0;641872657.0;1976.0;495189481.0;2911.0;1137062138.0;;2022-01
30;19.307.785;MS BANK S.A. BANCO DE CÂMBIO;55.0;2384401.0;685.0;33337782.0;173.0;10252188.0;11963.0;30385954.0;12876.0;76360325.0;775.0;1025286879.0;13651.0;1101647204.0;;2022-01
31;62.232.889;BANCO DAYCOVAL S.A.;449.0;77207801.0;1303.0;175208749.0;87596.0;133953596.0;2315.0;92586399.0;91663.0;478956546.0;1266.0;576290272.0;92929.0;1055246817.0;;2022-01
32;00.038.166;BANCO CENTRAL DO BRASIL;;;;;;;;;;;2.0;1000550694.0;2.0;1000550694.0;;2022-01
33;60.518.222;BANCO SUMITOMO MITSUI BRASILEIRO S.A.;104.0;47630891.0;594.0;126495762.0;255.0;279844742.0;449.0;162777001.0;1402.0;616748395.0;119.0;297461663.0;1521.0;914210059.0;;2022-01
34;58.616.418;BANCO FIBRA S.A.;111.0;148941030.0;917.0;171534543.0;31.0;14529980.0;229.0;26200247.0;1288.0;361205800.0;133.0;538248478.0;1421.0;899454278.0;;2022-01
35;61.088.183;BANCO MIZUHO DO BRASIL S.A.;59.0;59873056.0;185.0;83506982.0;57.0;97427004.0;120.0;22454237.0;421.0;263261278.0;175.0;590705773.0;596.0;853967052.0;;2022-01
36;58.160.789;BANCO SAFRA S.A.;197.0;33600804.0;890.0;133388913.0;827.0;182131593.0;1772.0;139796341.0;3686.0;488917651.0;589.0;332744284.0;4275.0;821661935.0;;2022-01
37;01.023.570;BANCO RABOBANK INTERNATIONAL BRASIL S.A.;77.0;235517756.0;15.0;2192733.0;92.0;81215787.0;213.0;132039006.0;397.0;450965282.0;122.0;317024482.0;519.0;767989764.0;;2022-01
38;07.450.604;CHINA CONSTRUCTION BANK (BRASIL) BANCO MÚLTIPLO S/A;51.0;58444591.0;246.0;53825395.0;18.0;153600986.0;279.0;189662128.0;594.0;455533100.0;50.0;124036508.0;644.0;579569608.0;;2022-01
39;15.114.366;BANCO BOCOM BBM S.A.;14.0;6643279.0;98.0;18337934.0;30.0;82688334.0;187.0;50674803.0;329.0;158344350.0;30.0;343781686.0;359.0;502126036.0;;2022-01
40;34.111.187;HAITONG BANCO DE INVESTIMENTO DO BRASIL S.A.;4.0;36471272.0;2.0;836736.0;2.0;1137.0;417.0;187106769.0;425.0;224415914.0;25.0;262124338.0;450.0;486540253.0;;2022-01
41;36.588.217;WISE BRASIL CORRETORA DE CÂMBIO LTDA;;;;;2443.0;12373180.0;165105.0;132386807.0;167548.0;144759987.0;2724.0;317568696.0;170272.0;462328683.0;;2022-01
42;33.923.798;BANCO MASTER S/A;108.0;63352901.0;356.0;15079229.0;19121.0;83716225.0;65500.0;136774144.0;85085.0;298922500.0;133.0;154637198.0;85218.0;453559698.0;;2022-01
43;07.656.500;BANCO KDB DO BRASIL S.A.;;;1.0;899038.0;80.0;28184266.0;314.0;193348090.0;395.0;222431395.0;82.0;221086663.0;477.0;443518058.0;;2022-01
44;71.027.866;BANCO BS2 S.A.;301.0;52074895.0;1117.0;62279732.0;8212.0;120185406.0;22072.0;116859423.0;31702.0;351399456.0;98.0;90735707.0;31800.0;442135163.0;;2022-01
45;00.997.185;BANCO B3 S.A.;;;;;140.0;113169770.0;134.0;160940890.0;274.0;274110660.0;74.0;89566778.0;348.0;363677438.0;;2022-01
46;03.609.817;BANCO CARGILL S.A.;21.0;153449733.0;1.0;49271.0;2.0;211755.0;17.0;2250767.0;41.0;155961527.0;4.0;200000000.0;45.0;355961527.0;;2022-01
47;55.230.916;INTESA SANPAOLO BRASIL S.A. - BANCO MÚLTIPLO;5.0;60438854.0;19.0;2435743.0;35.0;112602763.0;51.0;9007756.0;110.0;184485116.0;21.0;168493196.0;131.0;352978312.0;;2022-01
48;00.416.968;BANCO INTER S.A.;15.0;18107534.0;6.0;71570.0;7181.0;12532353.0;2775.0;134388428.0;9977.0;165099886.0;69.0;170381161.0;10046.0;335481047.0;;2022-01
49;01.181.521;BANCO COOPERATIVO SICREDI S.A.;642.0;22644079.0;751.0;38996564.0;604.0;112325894.0;358.0;15189429.0;2355.0;189155967.0;18.0;123670355.0;2373.0;312826322.0;;2022-01
50;00.360.305;CAIXA ECONOMICA FEDERAL;104.0;41186458.0;91.0;8370192.0;7652.0;51289919.0;663.0;43113852.0;8510.0;143960421.0;363.0;126214109.0;8873.0;270174530.0;;2022-01
51;13.059.145;BEXS BANCO DE CÂMBIO S/A;18.0;35398883.0;94.0;5016914.0;10383.0;29654248.0;90365.0;70048573.0;100860.0;140118618.0;194.0;118068710.0;101054.0;258187328.0;;2022-01
52;08.609.934;MONEYCORP BANCO DE CÂMBIO S.A.;10.0;1715149.0;189.0;10933854.0;182.0;25025386.0;1228.0;94111227.0;1609.0;131785617.0;198.0;114867743.0;1807.0;246653360.0;;2022-01
53;73.622.748;B&T CORRETORA DE CAMBIO LTDA.;135.0;3221939.0;798.0;30064286.0;3644.0;23507211.0;3242.0;56966031.0;7819.0;113759468.0;1787.0;101097781.0;9606.0;214857249.0;;2022-01
54;28.811.341;STONEX BANCO DE CÂMBIO S.A.;20.0;4073929.0;62.0;2012846.0;3481.0;92593146.0;176.0;4003704.0;3739.0;102683625.0;223.0;98507901.0;3962.0;201191526.0;;2022-01
55;92.856.905;ADVANCED CORRETORA DE CÂMBIO LTDA;149.0;5605637.0;1653.0;38013779.0;1588.0;22607104.0;3449.0;44821317.0;6839.0;111047836.0;423.0;81611451.0;7262.0;192659287.0;;2022-01
56;61.024.352;BANCO VOITER S.A.;50.0;16666712.0;75.0;15213020.0;117.0;13313971.0;834.0;71913760.0;1076.0;117107463.0;69.0;64230669.0;1145.0;181338132.0;;2022-01
57;45.246.410;BANCO GENIAL S.A.;38.0;3713773.0;20.0;4134475.0;253.0;47443568.0;367.0;54058765.0;678.0;109350580.0;25.0;70170422.0;703.0;179521003.0;;2022-01
58;10.690.848;BANCO DA CHINA BRASIL S.A.;14.0;27568506.0;14.0;5365497.0;17.0;178234.0;77.0;38300263.0;122.0;71412500.0;61.0;106249664.0;183.0;177662164.0;;2022-01
59;32.648.370;FAIR CORRETORA DE CAMBIO S.A.;107.0;2853496.0;1041.0;33785274.0;494.0;10326999.0;1416.0;20605459.0;3058.0;67571229.0;889.0;62026351.0;3947.0;129597580.0;;2022-01
60;60.770.336;BANCO ALFA DE INVESTIMENTO S.A.;11.0;23183786.0;21.0;10891889.0;7.0;1525981.0;63.0;7721176.0;102.0;43322831.0;24.0;83450973.0;126.0;126773804.0;;2022-01
61;30.723.886;BANCO MODAL S.A.;8.0;1385428.0;47.0;13382761.0;97.0;17322814.0;157.0;39207547.0;309.0;71298550.0;5.0;50000000.0;314.0;121298550.0;;2022-01
62;61.186.680;BANCO BMG S.A.;1.0;900000.0;;;17.0;423283.0;48.0;3786439.0;66.0;5109723.0;7.0;112495445.0;73.0;117605168.0;;2022-01
63;00.250.699;AGK CORRETORA DE CAMBIO S.A.;149.0;4195757.0;832.0;31649018.0;441.0;9543633.0;612.0;11406178.0;2034.0;56794585.0;549.0;47262615.0;2583.0;104057200.0;;2022-01
64;24.074.692;GUITTA CORRETORA DE CAMBIO LTDA.;124.0;2689137.0;1272.0;35038719.0;344.0;4927655.0;1087.0;13492438.0;2827.0;56147949.0;588.0;46036141.0;3415.0;102184090.0;;2022-01
65;02.992.317;TREVISO CORRETORA DE CÂMBIO S.A.;83.0;1593095.0;733.0;18407602.0;1788.0;9231466.0;1649.0;19206302.0;4253.0;48438464.0;2680.0;47732742.0;6933.0;96171206.0;;2022-01
66;33.657.248;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL;26.0;82453015.0;;;25.0;13682516.0;;;51.0;96135531.0;;;51.0;96135531.0;;2022-01
67;62.144.175;BANCO PINE S.A.;16.0;10182165.0;181.0;24806820.0;5.0;1383870.0;26.0;6478173.0;228.0;42851027.0;9.0;45995350.0;237.0;88846377.0;;2022-01
68;13.728.156;WESTERN UNION CORRETORA DE CÂMBIO S.A.;;;;;7513.0;36041381.0;10103.0;40338143.0;17616.0;76379524.0;169.0;10942917.0;17785.0;87322442.0;;2022-01
69;04.913.129;CONFIDENCE CORRETORA DE CÂMBIO S.A.;;;;;836.0;9494375.0;3079.0;31151436.0;3915.0;40645811.0;2976.0;30055184.0;6891.0;70700994.0;;2022-01
70;16.944.141;BROKER BRASIL CORRETORA DE CÂMBIO LTDA.;23.0;580667.0;632.0;24686329.0;184.0;4639626.0;575.0;7349338.0;1414.0;37255960.0;1046.0;33233748.0;2460.0;70489708.0;;2022-01
71;17.354.911;COTACAO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A;27.0;800143.0;261.0;5394467.0;1742.0;12319113.0;2802.0;22803028.0;4832.0;41316751.0;837.0;21655067.0;5669.0;62971818.0;;2022-01
72;02.318.507;BANCO KEB HANA DO BRASIL S.A.;;;29.0;6787426.0;42.0;826487.0;131.0;23603975.0;202.0;31217888.0;53.0;30313314.0;255.0;61531202.0;;2022-01
73;59.118.133;BANCO LUSO BRASILEIRO S.A.;68.0;8765492.0;147.0;8936815.0;25.0;3601746.0;139.0;3685240.0;379.0;24989294.0;254.0;33829062.0;633.0;58818355.0;;2022-01
74;60.889.128;BANCO SOFISA S.A.;119.0;21078608.0;34.0;3066567.0;12.0;3655604.0;78.0;5279103.0;243.0;33079882.0;29.0;23252771.0;272.0;56332653.0;;2022-01
75;15.357.060;BANCO WOORI BANK DO BRASIL S.A.;7.0;433004.0;58.0;14996507.0;76.0;4969513.0;218.0;10473785.0;359.0;30872809.0;115.0;23145674.0;474.0;54018483.0;;2022-01
