Rank;Codigo_Instituicao;Instituicao;Exportacao_Quant;Exportacao_Valor;Importacao_Quant;Importacao_Valor;Transf_Exterior_Quant;Transf_Exterior_Valor;Transf_pExterior_Quant;Transf_pExterior_Valor;Mercado_Primario_Quant;Mercado_Primario_Valor;Mercado_Interbancario_Quant;Mercado_Interbancario_Valor;Total_Geral_Quant;Total_Geral_Valor;Extra;Extra_23
76;31.895.683;BANCO INDUSTRIAL DO BRASIL S.A.;23.0;15608376.0;30.0;2249930.0;37.0;515616.0;84.0;3930096.0;174.0;22304018.0;53.0;28639020.0;227.0;50943038.0;;2022-01
77;33.466.988;BANCO CAIXA GERAL - BRASIL S.A.;1.0;3352057.0;;;10.0;91071.0;46.0;18483257.0;57.0;21926384.0;10.0;26941630.0;67.0;48868014.0;;2022-01
78;00.000.208;BRB - BANCO DE BRASILIA S.A.;;;2.0;48945.0;43.0;23011003.0;200.0;1171503.0;245.0;24231451.0;12.0;23515387.0;257.0;47746838.0;;2022-01
79;11.495.073;OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;1.0;42365.0;15.0;225940.0;615.0;2627932.0;957.0;6190514.0;1588.0;9086751.0;1169.0;36891904.0;2757.0;45978655.0;;2022-01
80;76.641.497;DOURADA CORRETORA DE CÂMBIO LTDA.;73.0;7582972.0;235.0;8208506.0;344.0;2658552.0;792.0;7839737.0;1444.0;26289767.0;692.0;18378793.0;2136.0;44668560.0;;2022-01
81;17.453.575;ICBC DO BRASIL BANCO MÚLTIPLO S.A.;1.0;20000000.0;3.0;260736.0;;;12.0;38185.0;16.0;20298920.0;2.0;20240000.0;18.0;40538920.0;;2022-01
82;92.894.922;BANCO ORIGINAL S.A.;1.0;30448.0;6.0;3974016.0;65.0;60260.0;134.0;12941067.0;206.0;17005791.0;17.0;22596305.0;223.0;39602096.0;;2022-01
83;50.579.044;LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.;26.0;1446519.0;442.0;14127626.0;159.0;1425128.0;507.0;3323655.0;1134.0;20322928.0;568.0;17550163.0;1702.0;37873091.0;;2022-01
84;36.658.769;BANCO XCMG BRASIL S.A.;;;4.0;16425420.0;;;2.0;1988.0;6.0;16427408.0;3.0;16434481.0;9.0;32861889.0;;2022-01
85;04.062.902;VISION S.A. CORRETORA DE CAMBIO;35.0;482106.0;271.0;8363646.0;1817.0;2428438.0;316.0;3572203.0;2439.0;14846393.0;627.0;14576916.0;3066.0;29423309.0;;2022-01
86;46.518.205;JPMORGAN CHASE BANK, NATIONAL ASSOCIATION;;;;;9.0;9352355.0;4.0;3921041.0;13.0;13273396.0;6.0;12525000.0;19.0;25798396.0;;2022-01
87;02.038.232;BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB;95.0;7550251.0;112.0;3224891.0;102.0;3123877.0;41.0;8916533.0;350.0;22815553.0;5.0;2021250.0;355.0;24836803.0;;2022-01
88;34.265.629;INTERCAM CORRETORA DE CÂMBIO LTDA.;4.0;100788.0;165.0;8900117.0;47.0;749447.0;211.0;2244860.0;427.0;11995212.0;352.0;11979397.0;779.0;23974608.0;;2022-01
89;17.184.037;BANCO MERCANTIL DO BRASIL S.A.;;;2.0;204912.0;51.0;524657.0;62.0;156579.0;115.0;886149.0;19.0;22891220.0;134.0;23777368.0;;2022-01
90;71.677.850;FRENTE CORRETORA DE CÂMBIO LTDA.;2.0;100042.0;58.0;768427.0;85.0;754661.0;715.0;2345331.0;860.0;3968461.0;397.0;19152295.0;1257.0;23120756.0;;2022-01
91;06.373.777;BOA VIAGEM SOCIEDADE CORRETORA DE CÂMBIO LTDA.;8.0;276204.0;55.0;1450155.0;228.0;1294745.0;844.0;7613110.0;1135.0;10634215.0;771.0;10075847.0;1906.0;20710061.0;;2022-01
92;19.086.249;EXECUTIVE CORRETORA DE CÂMBIO LTDA.;14.0;178510.0;120.0;4070988.0;309.0;1974445.0;608.0;4169081.0;1051.0;10393024.0;626.0;8705983.0;1677.0;19099006.0;;2022-01
93;17.508.380;INVEST CORRETORA DE CÂMBIO LTDA.;;;;;277.0;3713201.0;313.0;4712332.0;590.0;8425533.0;336.0;10490102.0;926.0;18915635.0;;2022-01
94;40.353.377;FOURTRADE CORRETORA DE CÂMBIO LTDA.;5.0;487307.0;186.0;4554414.0;106.0;1225155.0;313.0;3475950.0;610.0;9742827.0;200.0;8572822.0;810.0;18315649.0;;2022-01
95;74.828.799;NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO;9.0;1375215.0;2.0;14012.0;;;17.0;6213316.0;28.0;7602543.0;3.0;9200000.0;31.0;16802543.0;;2022-01
96;13.220.493;BR PARTNERS BANCO DE INVESTIMENTO S.A.;;;23.0;7432831.0;2.0;147506.0;49.0;880407.0;74.0;8460744.0;3.0;7500000.0;77.0;15960744.0;;2022-01
97;27.842.177;IB CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.;9.0;790832.0;38.0;1198794.0;43.0;1565489.0;641.0;3944735.0;731.0;7499850.0;403.0;7482631.0;1134.0;14982481.0;;2022-01
98;34.666.362;MONOPÓLIO CORRETORA DE CÂMBIO LTDA.;;;;;1187.0;542905.0;633.0;488257.0;1820.0;1031162.0;103.0;13650412.0;1923.0;14681573.0;;2022-01
99;00.795.423;BANCO SEMEAR S.A.;;;98.0;4974510.0;15.0;1526942.0;40.0;1348082.0;153.0;7849534.0;36.0;6708996.0;189.0;14558530.0;;2022-01
100;12.392.983;MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.;;;166.0;6202764.0;38.0;219881.0;48.0;371470.0;252.0;6794115.0;210.0;6987101.0;462.0;13781215.0;;2022-01
101;77.162.881;DEBONI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;1.0;10000.0;81.0;3093757.0;198.0;215935.0;380.0;1127849.0;660.0;4447541.0;255.0;9208844.0;915.0;13656385.0;;2022-01
102;04.913.711;BANCO DO ESTADO DO PARÁ S.A.;57.0;6432169.0;7.0;223638.0;23.0;157414.0;45.0;151282.0;132.0;6964503.0;27.0;6615000.0;159.0;13579503.0;;2022-01
103;23.522.214;COMMERZBANK BRASIL S.A. - BANCO MÚLTIPLO;7.0;2128781.0;16.0;4128444.0;3.0;87735.0;11.0;13514.0;37.0;6358475.0;10.0;7167907.0;47.0;13526381.0;;2022-01
104;18.287.740;CONECTA CORRETORA DE CÂMBIO LTDA.;12.0;408816.0;45.0;969883.0;140.0;2363187.0;289.0;3975492.0;486.0;7717379.0;285.0;5506744.0;771.0;13224123.0;;2022-01
105;14.190.547;CAMBIONET CORRETORA DE CÂMBIO LTDA.;19.0;280865.0;33.0;821226.0;252.0;742291.0;889.0;4910383.0;1193.0;6754765.0;802.0;5823338.0;1995.0;12578102.0;;2022-01
106;40.333.582;PROSEFTUR CORRETORA DE CÂMBIO LTDA.;24.0;603907.0;160.0;4155254.0;14.0;352518.0;57.0;729821.0;255.0;5841500.0;237.0;6111633.0;492.0;11953133.0;;2022-01
107;73.302.408;EXIM CORRETORA DE CAMBIO LTDA;3.0;72232.0;59.0;1413531.0;83.0;1795345.0;199.0;2140159.0;344.0;5421266.0;281.0;5311721.0;625.0;10732987.0;;2022-01
108;10.853.017;GET MONEY CORRETORA DE CÂMBIO S.A.;;;5.0;271570.0;271.0;2007058.0;551.0;4636281.0;827.0;6914909.0;590.0;2827992.0;1417.0;9742901.0;;2022-01
109;07.333.726;ONNIX CORRETORA DE CÂMBIO LTDA.;4.0;825875.0;53.0;3194624.0;8.0;88243.0;30.0;1523596.0;95.0;5632339.0;63.0;3968224.0;158.0;9600562.0;;2022-01
110;17.904.906;BRX CORRETORA DE CÂMBIO LTDA.;;;;;118.0;406326.0;298.0;1738265.0;416.0;2144591.0;330.0;7148965.0;746.0;9293557.0;;2022-01
111;17.772.370;VIP'S CORRETORA DE CÂMBIO LTDA.;3.0;3080.0;43.0;2007796.0;83.0;527713.0;302.0;2462115.0;431.0;5000703.0;232.0;4274727.0;663.0;9275430.0;;2022-01
112;07.237.373;BANCO DO NORDESTE DO BRASIL S.A.;15.0;1528604.0;7.0;451229.0;10.0;588985.0;22.0;265108.0;54.0;2833926.0;17.0;5930188.0;71.0;8764114.0;;2022-01
113;04.684.647;ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.;48.0;220156.0;32.0;747410.0;227.0;3643569.0;268.0;976336.0;575.0;5587471.0;79.0;3046303.0;654.0;8633774.0;;2022-01
114;33.851.064;DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;4.0;29778.0;15.0;524656.0;44.0;2685953.0;56.0;3227731.0;119.0;6468118.0;78.0;2127778.0;197.0;8595897.0;;2022-01
115;94.968.518;DECYSEO CORRETORA DE CAMBIO LTDA.;3.0;65914.0;29.0;1199036.0;150.0;877384.0;195.0;1924531.0;377.0;4066865.0;139.0;3714189.0;516.0;7781053.0;;2022-01
116;06.132.348;LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.;14.0;473246.0;52.0;1147908.0;242.0;1260819.0;370.0;1843626.0;678.0;4725599.0;220.0;2713251.0;898.0;7438850.0;;2022-01
117;80.202.872;CORREPARTI CORRETORA DE CAMBIO LTDA;5.0;215213.0;111.0;2005249.0;51.0;286003.0;110.0;637022.0;277.0;3143486.0;230.0;3104687.0;507.0;6248174.0;;2022-01
118;15.482.499;TURCÂMBIO - CORRETORA DE CÂMBIO LTDA.;2.0;8842.0;26.0;562772.0;310.0;1205507.0;367.0;2044412.0;705.0;3821532.0;216.0;1963915.0;921.0;5785448.0;;2022-01
119;25.280.945;AVS CORRETORA DE CÂMBIO LTDA.;24.0;83437.0;37.0;772569.0;151.0;374525.0;373.0;2045467.0;585.0;3275999.0;231.0;2464071.0;816.0;5740070.0;;2022-01
120;30.183.111;TURMA CORRETORA DE CÂMBIO LTDA;;;4.0;170237.0;85.0;280760.0;256.0;1328872.0;345.0;1779869.0;335.0;3250996.0;680.0;5030865.0;;2022-01
121;61.444.949;SAGITUR CORRETORA DE CÂMBIO LTDA.;;;35.0;1475409.0;102.0;267912.0;75.0;300241.0;212.0;2043562.0;127.0;2589246.0;339.0;4632808.0;;2022-01
122;61.033.106;BANCO CREFISA S.A.;;;;;2.0;2258000.0;5.0;40337.0;7.0;2298337.0;3.0;2316173.0;10.0;4614510.0;;2022-01
123;00.806.535;PLANNER CORRETORA DE VALORES S.A.;;;16.0;631586.0;27.0;963683.0;45.0;613940.0;88.0;2209209.0;82.0;2209209.0;170.0;4418419.0;;2022-01
124;17.312.083;H H PICCHIONI S/A CORRETORA DE CAMBIO E VALORES MOBILIARIOS;;;;;148.0;319688.0;442.0;1927714.0;590.0;2247402.0;205.0;1730082.0;795.0;3977483.0;;2022-01
125;33.042.151;BANCO DE LA NACION ARGENTINA;1.0;1200000.0;2.0;340591.0;347.0;218291.0;20.0;115200.0;370.0;1874082.0;4.0;1770000.0;374.0;3644082.0;;2022-01
126;71.590.442;LASTRO RDV DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;7.0;64548.0;41.0;844356.0;43.0;254244.0;101.0;669823.0;192.0;1832971.0;168.0;1805507.0;360.0;3638478.0;;2022-01
127;73.279.093;PACIFIC INVEST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;1.0;104700.0;3.0;260804.0;229.0;148987.0;753.0;1423099.0;986.0;1937590.0;142.0;1664164.0;1128.0;3601754.0;;2022-01
128;59.615.005;PATACÃO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;5.0;308765.0;18.0;869925.0;14.0;63242.0;60.0;498675.0;97.0;1740606.0;52.0;1707694.0;149.0;3448300.0;;2022-01
129;17.635.177;CONEXION CORRETORA DE CÂMBIO LTDA.;;;3.0;177429.0;22.0;70395.0;239.0;1300567.0;264.0;1548391.0;406.0;1500792.0;670.0;3049183.0;;2022-01
130;04.902.979;BANCO DA AMAZONIA S.A.;24.0;1309741.0;9.0;356574.0;11.0;106487.0;29.0;97065.0;73.0;1869866.0;7.0;1140000.0;80.0;3009866.0;;2022-01
131;17.312.661;AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA;45.0;1117343.0;8.0;121231.0;6.0;80008.0;21.0;141361.0;80.0;1459945.0;73.0;1435327.0;153.0;2895272.0;;2022-01
132;28.762.249;SADOC SOCIEDADE CORRETORA DE CÂMBIO LTDA.;4.0;67100.0;;;134.0;607857.0;130.0;823110.0;268.0;1498067.0;36.0;870772.0;304.0;2368839.0;;2022-01
133;15.122.605;LÚMINA CORRETORA DE CÂMBIO LTDA.;;;;;220.0;553978.0;209.0;1002280.0;429.0;1556258.0;90.0;669485.0;519.0;2225743.0;;2022-01
134;13.673.855;FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;;;12.0;307673.0;18.0;450393.0;25.0;304822.0;55.0;1062888.0;48.0;1062888.0;103.0;2125777.0;;2022-01
135;08.520.517;SOL CORRETORA DE CÂMBIO LTDA.;;;;;112.0;508357.0;186.0;976582.0;298.0;1484939.0;87.0;592357.0;385.0;2077296.0;;2022-01
136;15.168.152;CONSEGTUR CORRETORA DE CÂMBIO LTDA.;;;6.0;82553.0;17.0;77071.0;148.0;708516.0;171.0;868141.0;168.0;882641.0;339.0;1750781.0;;2022-01
137;23.010.182;GOOD CORRETORA DE CÂMBIO LTDA;;;;;120.0;296643.0;208.0;839273.0;328.0;1135916.0;92.0;528623.0;420.0;1664539.0;;2022-01
138;49.336.860;ING BANK N.V.;;;;;3.0;586017.0;7.0;67229.0;10.0;653247.0;2.0;992267.0;12.0;1645513.0;;2022-01
139;59.285.411;BANCO PAN S.A.;;;;;8.0;74218.0;28.0;691703.0;36.0;765921.0;5.0;750000.0;41.0;1515921.0;;2022-01
140;16.927.221;AMAZÔNIA CORRETORA DE CÂMBIO LTDA.;;;;;49.0;59520.0;114.0;636278.0;163.0;695798.0;137.0;618294.0;300.0;1314092.0;;2022-01
141;21.040.668;GLOBAL EXCHANGE DO BRASIL SOCIEDADE CORRETORA DE CÂMBIO LTDA.;;;;;148.0;570053.0;164.0;433793.0;312.0;1003846.0;7.0;139970.0;319.0;1143815.0;;2022-01
142;62.280.490;DIBRAN DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;;;;;7.0;70020.0;121.0;480805.0;128.0;550825.0;88.0;510885.0;216.0;1061710.0;;2022-01
143;18.145.784;NUMATUR CORRETORA DE CÂMBIO LTDA.;;;;;58.0;27211.0;147.0;368757.0;205.0;395968.0;36.0;350713.0;241.0;746681.0;;2022-01
144;16.854.999;SINGRATUR CORRETORA DE CÂMBIO LTDA;;;;;35.0;33745.0;88.0;290970.0;123.0;324715.0;108.0;263066.0;231.0;587782.0;;2022-01
145;20.155.248;PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;;;;;98.0;65228.0;219.0;246747.0;317.0;311975.0;13.0;124074.0;330.0;436049.0;;2022-01
146;00.460.065;COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS;;;;;91.0;123677.0;96.0;173290.0;187.0;296966.0;4.0;72705.0;191.0;369671.0;;2022-01
147;15.761.217;CORRETORA DE CÂMBIO AÇORIANA LIMITADA.;;;;;7.0;5157.0;72.0;134017.0;79.0;139174.0;65.0;119675.0;144.0;258849.0;;2022-01
148;03.443.143;AVIPAM CORRETORA DE CAMBIO LTDA;;;;;1.0;5556.0;9.0;48400.0;10.0;53956.0;9.0;53896.0;19.0;107852.0;;2022-01
149;15.077.393;MEGA CORRETORA DE CÂMBIO LTDA.;;;;;18.0;13735.0;22.0;53147.0;40.0;66883.0;6.0;36921.0;46.0;103804.0;;2022-01
150;09.512.542;CODEPE CORRETORA DE VALORES E CÂMBIO S.A.;;;;;;;10.0;11809.0;10.0;11809.0;3.0;53002.0;13.0;64811.0;;2022-01
151;52.937.216;BEXS CORRETORA DE CÂMBIO S/A;;;;;;;10.0;20953.0;10.0;20953.0;9.0;17453.0;19.0;38406.0;;2022-01
152;54.403.563;BANCO ARBI S.A.;4.0;29946.0;;;;;4.0;7785.0;8.0;37731.0;;;8.0;37731.0;;2022-01
153;33.886.862;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;;;;;;;;;;;2.0;13000.0;2.0;13000.0;;2022-01
154;44.189.447;BANCO DE LA PROVINCIA DE BUENOS AIRES;;;;;5.0;7730.0;4.0;3391.0;9.0;11121.0;;;9.0;11121.0;;2022-01
155;38.486.817;BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG;;;;;;;4.0;7422.0;4.0;7422.0;;;4.0;7422.0;;2022-01
156;13.720.915;BANCO WESTERN UNION DO BRASIL S.A.;;;;;;;1.0;1061.0;1.0;1061.0;;;1.0;1061.0;;2022-01
157;50.585.090;BCV - BANCO DE CRÉDITO E VAREJO S.A.;;;;;;;1.0;1060.0;1.0;1060.0;;;1.0;1060.0;;2022-01
158;33.042.953;CITIBANK N.A.;;;;;1.0;29.0;2.0;351.0;3.0;380.0;;;3.0;380.0;;2022-01
;;;;;;;;;;;;;;;;;;2022-01
Total;;;34201.0;14493411971.0;112827.0;17999324140.0;652832.0;43400856374.0;609757.0;39228089307.0;1409617.0;115121681791.0;70920.0;95149896331.0;1480537.0;210271578123.0;;2022-01
"Fonte: Sistema Câmbio; Dados extraídos em: 10/02/2022";;;;;;;;;;;;;;;;;;2022-01
Obs. Os dados para o Mercado Primário incluem os registros de contratos da natureza 99000 e não incluem os registros ACAM204.;;;;;;;;;;;;;;;;;;2022-01
Obs. Os dados para o Mercado Interbancário referem-se a registros de operações de arbitragens (no País e no exterior), operações entre instituições e operações com o Banco Central do Brasil.;;;;;;;;;;;;;;;;;;2022-01
;;;;;;;;;;;;;;;;;;2022-01
